[0.066s] Invoking command in '/home/ik/aws_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/turtlebot3_gazebo -- -j8 -l8
[0.303s] [ 25%] Built target obstacles
[0.303s] [ 50%] Built target turtlebot3_drive
[0.304s] [ 75%] Built target obstacle2
[0.304s] [100%] Built target obstacle1
[0.320s] Invoked command in '/home/ik/aws_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/turtlebot3_gazebo -- -j8 -l8
[0.371s] Invoking command in '/home/ik/aws_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ik/aws_ws/build/turtlebot3_gazebo
[0.387s] -- Install configuration: ""
[0.388s] -- Execute custom install script
[0.388s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.390s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.390s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/no_roof_small_warehouse.launch.py
[0.390s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.390s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/test_sim.launch.py
[0.391s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace.launch.py
[0.391s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.391s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[0.391s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[0.391s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[0.392s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
