[0.079s] Invoking command in '/home/ik/aws_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/nav_2d_msgs -- -j8 -l8
[0.166s] [  1%] Built target nav_2d_msgs__cpp
[0.172s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.211s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.212s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.213s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.215s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.215s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.262s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.304s] [ 80%] Built target nav_2d_msgs
[0.349s] [ 81%] Built target nav_2d_msgs__py
[0.392s] [ 91%] Built target nav_2d_msgs__python
[0.442s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.443s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[0.462s] [100%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[0.521s] Invoked command in '/home/ik/aws_ws/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/nav_2d_msgs -- -j8 -l8
[0.814s] Invoking command in '/home/ik/aws_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --install /home/ik/aws_ws/build/nav_2d_msgs
[0.834s] -- Install configuration: ""
[0.834s] -- Execute custom install script
[0.834s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/ament_index/resource_index/rosidl_interfaces/nav_2d_msgs
[0.834s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__functions.h
[0.834s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__struct.h
[0.834s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__type_support.h
[0.835s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__functions.h
[0.835s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__struct.h
[0.835s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__type_support.h
[0.835s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__functions.h
[0.835s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.h
