[0.053s] Invoking command in '/home/ik/aws_ws/build/aws_robomaker_small_warehouse_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/ik/aws_ws/src/aws-robomaker-small-warehouse-world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ik/aws_ws/install/aws_robomaker_small_warehouse_world
[0.286s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.286s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.286s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.286s] -- Found gazebo_ros: 3.5.3 (/opt/ros/foxy/share/gazebo_ros/cmake)
[0.325s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.328s] -- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[0.450s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.503s] -- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[0.505s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.711s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[0.744s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so;-lpthread (found version "3.6.1") 
[0.748s] -- Looking for ignition-math6 -- found version 6.13.0
[0.756s] -- Searching for dependencies of ignition-math6
[0.757s] -- Looking for OGRE...
[0.764s] -- Found Ogre Ghadamon (1.9.0)
[0.764s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[0.773s] -- Looking for OGRE_Paging...
[0.774s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[0.774s] -- Looking for OGRE_Terrain...
[0.774s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[0.774s] -- Looking for OGRE_Property...
[0.774s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[0.774s] -- Looking for OGRE_RTShaderSystem...
[0.774s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[0.775s] -- Looking for OGRE_Volume...
[0.775s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[0.775s] -- Looking for OGRE_Overlay...
[0.775s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[0.959s] -- Looking for ignition-math6 -- found version 6.13.0
[0.959s] -- Looking for ignition-transport8 -- found version 8.4.0
[0.960s] -- Searching for dependencies of ignition-transport8
[0.989s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so;-lpthread (found suitable version "3.6.1", minimum required is "3") 
[1.007s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[1.017s] -- Checking for module 'libzmq >= 4'
[1.041s] --   Found libzmq , version 4.3.2
[1.094s] -- Checking for module 'uuid'
[1.119s] --   Found uuid, version 2.34.0
[1.170s] -- Looking for ignition-msgs5 -- found version 5.11.0
[1.170s] -- Searching for dependencies of ignition-msgs5
[1.193s] -- Looking for ignition-math6 -- found version 6.13.0
[1.198s] -- Checking for module 'tinyxml2'
[1.223s] --   Found tinyxml2, version 6.2.0
[1.297s] -- Looking for ignition-msgs5 -- found version 5.11.0
[1.297s] -- Looking for ignition-common3 -- found version 3.15.1
[1.297s] -- Searching for dependencies of ignition-common3
[1.298s] -- Looking for dlfcn.h - found
[1.298s] -- Looking for libdl - found
[1.312s] -- Searching for <ignition-common3> component [graphics]
[1.313s] -- Looking for ignition-common3-graphics -- found version 3.15.1
[1.314s] -- Searching for dependencies of ignition-common3-graphics
[1.314s] -- Looking for ignition-math6 -- found version 6.13.0
[1.317s] -- Looking for ignition-fuel_tools4 -- found version 4.8.3
[1.318s] -- Searching for dependencies of ignition-fuel_tools4
[1.349s] -- Checking for module 'jsoncpp'
[1.373s] --   Found jsoncpp, version 1.7.4
[1.451s] -- Checking for module 'libzip'
[1.477s] --   Found libzip, version 1.5.1
[1.546s] -- Looking for ignition-common3 -- found version 3.15.1
[1.547s] -- Looking for ignition-math6 -- found version 6.13.0
[1.548s] -- Looking for ignition-msgs5 -- found version 5.11.0
[1.550s] -- Gazebo version: 11.12
[1.637s] -- Configuring done
[1.640s] -- Generating done
[1.642s] -- Build files have been written to: /home/ik/aws_ws/build/aws_robomaker_small_warehouse_world
[1.653s] Invoked command in '/home/ik/aws_ws/build/aws_robomaker_small_warehouse_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/ik/aws_ws/src/aws-robomaker-small-warehouse-world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ik/aws_ws/install/aws_robomaker_small_warehouse_world
[1.656s] Invoking command in '/home/ik/aws_ws/build/aws_robomaker_small_warehouse_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/aws_robomaker_small_warehouse_world -- -j8 -l8
[1.721s] Invoked command in '/home/ik/aws_ws/build/aws_robomaker_small_warehouse_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/aws_robomaker_small_warehouse_world -- -j8 -l8
[1.749s] Invoking command in '/home/ik/aws_ws/build/aws_robomaker_small_warehouse_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ik/aws_ws/build/aws_robomaker_small_warehouse_world
[1.758s] -- Install configuration: ""
[1.759s] -- Execute custom install script
[1.759s] -- Symlinking: /home/ik/aws_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/launch/no_roof_small_warehouse_launch.py
[1.767s] -- Symlinking: /home/ik/aws_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/launch/small_warehouse_launch.py
[1.780s] -- Symlinking: /home/ik/aws_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/.DS_Store
[1.792s] -- Symlinking: /home/ik/aws_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[1.810s] -- Symlinking: /home/ik/aws_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[1.816s] -- Symlinking: /home/ik/aws_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[1.825s] -- Symlinking: /home/ik/aws_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[1.834s] -- Symlinking: /home/ik/aws_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[1.843s] -- Symlinking: /home/ik/aws_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/model.config
[1.853s] -- Symlinking: /home/ik/aws_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[1.862s] -- Symlinking: /home/ik/aws_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[1.870s] -- Symlinking: /home/ik/aws_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[1.885s] -- Symlinking: /home/ik/aws_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[1.894s] -- Symlinking: /home/ik/aws_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[1.903s] -- Symlinking: /home/ik/aws_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[1.911s] -- Symlinking: /home/ik/aws_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[1.924s] -- Symlinking: /home/ik/aws_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
