[0.082s] Invoking command in '/home/ik/aws_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/nav_2d_msgs -- -j8 -l8
[0.161s] [  1%] Built target nav_2d_msgs__cpp
[0.179s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.203s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.203s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.216s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.219s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.227s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.257s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.302s] [ 80%] Built target nav_2d_msgs
[0.344s] [ 81%] Built target nav_2d_msgs__py
[0.387s] [ 91%] Built target nav_2d_msgs__python
[0.423s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[0.423s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.431s] [100%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[0.567s] Invoked command in '/home/ik/aws_ws/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/nav_2d_msgs -- -j8 -l8
[0.822s] Invoking command in '/home/ik/aws_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --install /home/ik/aws_ws/build/nav_2d_msgs
[0.840s] -- Install configuration: ""
[0.841s] -- Execute custom install script
[0.841s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/ament_index/resource_index/rosidl_interfaces/nav_2d_msgs
[0.842s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__functions.h
[0.842s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__struct.h
[0.843s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__type_support.h
[0.843s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__functions.h
[0.843s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__struct.h
