[0.017s] Invoking command in '/home/ik/aws_ws/build/dwb_msgs': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav_2d_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ik/aws_ws/build/dwb_msgs -- -j8 -l8
[0.078s] [  1%] Built target dwb_msgs__cpp
[0.088s] [ 12%] Built target dwb_msgs__rosidl_generator_c
[0.109s] [ 24%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.114s] [ 35%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.117s] [ 47%] Built target dwb_msgs__rosidl_typesupport_c
[0.120s] [ 58%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.123s] [ 70%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.155s] [ 82%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.181s] [ 82%] Built target dwb_msgs
[0.210s] [ 83%] Built target dwb_msgs__py
[0.250s] [ 93%] Built target dwb_msgs__python
[0.278s] [ 95%] Built target dwb_msgs__rosidl_typesupport_introspection_c__pyext
[0.285s] [ 97%] Built target dwb_msgs__rosidl_typesupport_c__pyext
[0.289s] [100%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.308s] Invoked command in '/home/ik/aws_ws/build/dwb_msgs' returned '0': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav_2d_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ik/aws_ws/build/dwb_msgs -- -j8 -l8
[0.479s] Invoking command in '/home/ik/aws_ws/build/dwb_msgs': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav_2d_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ik/aws_ws/build/dwb_msgs
[0.486s] -- Install configuration: ""
[0.487s] -- Execute custom install script
[0.488s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/ament_index/resource_index/rosidl_interfaces/dwb_msgs
[0.490s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/critic_score.h
[0.490s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/critic_score__functions.h
[0.490s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/critic_score__struct.h
[0.490s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/critic_score__type_support.h
[0.491s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/local_plan_evaluation__functions.h
