[0.088s] Invoking command in '/home/ik/aws_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/nav_2d_msgs -- -j8 -l8
[0.175s] [  1%] Built target nav_2d_msgs__cpp
[0.179s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.207s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.212s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.216s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.240s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.243s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.262s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.301s] [ 80%] Built target nav_2d_msgs
[0.347s] [ 81%] Built target nav_2d_msgs__py
[0.394s] [ 91%] Built target nav_2d_msgs__python
[0.429s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[0.445s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.445s] [100%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[0.483s] Invoked command in '/home/ik/aws_ws/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/nav_2d_msgs -- -j8 -l8
[0.699s] Invoking command in '/home/ik/aws_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --install /home/ik/aws_ws/build/nav_2d_msgs
[0.715s] -- Install configuration: ""
[0.715s] -- Execute custom install script
[0.716s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/ament_index/resource_index/rosidl_interfaces/nav_2d_msgs
[0.716s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__functions.h
[0.717s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__struct.h
[0.717s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__type_support.h
[0.719s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__functions.h
[0.720s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__struct.h
