[0.030s] Invoking command in '/home/ik/aws_ws/build/dwb_msgs': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav_2d_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ik/aws_ws/build/dwb_msgs -- -j8 -l8
[0.101s] [  1%] Built target dwb_msgs__cpp
[0.109s] [ 12%] Built target dwb_msgs__rosidl_generator_c
[0.126s] [ 24%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.135s] [ 35%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.137s] [ 47%] Built target dwb_msgs__rosidl_typesupport_c
[0.140s] [ 58%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.152s] [ 70%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.189s] [ 82%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.218s] [ 82%] Built target dwb_msgs
[0.241s] [ 83%] Built target dwb_msgs__py
[0.291s] [ 93%] Built target dwb_msgs__python
[0.319s] [ 95%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.323s] [ 97%] Built target dwb_msgs__rosidl_typesupport_introspection_c__pyext
[0.329s] [100%] Built target dwb_msgs__rosidl_typesupport_c__pyext
[0.345s] Invoked command in '/home/ik/aws_ws/build/dwb_msgs' returned '0': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav_2d_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ik/aws_ws/build/dwb_msgs -- -j8 -l8
[0.540s] Invoking command in '/home/ik/aws_ws/build/dwb_msgs': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav_2d_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ik/aws_ws/build/dwb_msgs
[0.549s] -- Install configuration: ""
[0.550s] -- Execute custom install script
[0.550s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/ament_index/resource_index/rosidl_interfaces/dwb_msgs
[0.550s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/critic_score.h
[0.550s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/critic_score__functions.h
[0.550s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/critic_score__struct.h
[0.550s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/critic_score__type_support.h
[0.550s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/local_plan_evaluation__functions.h
[0.551s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/local_plan_evaluation__struct.h
[0.551s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/local_plan_evaluation__type_support.h
[0.551s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory2_d__functions.h
[0.551s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory2_d__struct.h
[0.551s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory2_d__type_support.h
[0.551s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory_score__functions.h
[0.552s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory_score__struct.h
[0.552s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory_score__type_support.h
[0.552s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/local_plan_evaluation.h
[0.552s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/rosidl_generator_c__visibility_control.h
[0.552s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/trajectory2_d.h
[0.552s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/trajectory_score.h
[0.552s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/debug_local_plan.h
[0.552s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/debug_local_plan__functions.h
[0.552s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/debug_local_plan__struct.h
[0.553s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/debug_local_plan__type_support.h
[0.553s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_trajectory__functions.h
[0.553s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_trajectory__struct.h
[0.553s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_trajectory__type_support.h
[0.553s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_twists__functions.h
[0.553s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_twists__struct.h
[0.554s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_twists__type_support.h
[0.554s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/get_critic_score__functions.h
[0.554s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/get_critic_score__struct.h
[0.554s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/get_critic_score__type_support.h
[0.554s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/score_trajectory__functions.h
[0.554s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/score_trajectory__struct.h
[0.554s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/score_trajectory__type_support.h
[0.554s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/generate_trajectory.h
