[0.087s] Invoking command in '/home/ik/aws_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/nav_2d_msgs -- -j8 -l8
[0.181s] [  1%] Built target nav_2d_msgs__cpp
[0.183s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.217s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.222s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.241s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.250s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.250s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.289s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.330s] [ 80%] Built target nav_2d_msgs
[0.365s] [ 81%] Built target nav_2d_msgs__py
[0.412s] [ 91%] Built target nav_2d_msgs__python
[0.476s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.477s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[0.503s] [100%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[0.582s] Invoked command in '/home/ik/aws_ws/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/nav_2d_msgs -- -j8 -l8
[0.874s] Invoking command in '/home/ik/aws_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --install /home/ik/aws_ws/build/nav_2d_msgs
[0.892s] -- Install configuration: ""
[0.893s] -- Execute custom install script
[0.893s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/ament_index/resource_index/rosidl_interfaces/nav_2d_msgs
[0.893s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__functions.h
[0.893s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__struct.h
[0.893s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__type_support.h
[0.893s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__functions.h
[0.894s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__struct.h
