[0.096s] Invoking command in '/home/ik/aws_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/nav_2d_msgs -- -j8 -l8
[0.187s] [  1%] Built target nav_2d_msgs__cpp
[0.196s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.244s] [ 25%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.245s] [ 39%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.246s] [ 49%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.249s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.253s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.278s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.316s] [ 80%] Built target nav_2d_msgs
[0.366s] [ 81%] Built target nav_2d_msgs__py
[0.409s] [ 91%] Built target nav_2d_msgs__python
[0.456s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[0.463s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[0.496s] [100%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.541s] Invoked command in '/home/ik/aws_ws/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/nav_2d_msgs -- -j8 -l8
[0.849s] Invoking command in '/home/ik/aws_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --install /home/ik/aws_ws/build/nav_2d_msgs
[0.868s] -- Install configuration: ""
[0.868s] -- Execute custom install script
[0.869s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/ament_index/resource_index/rosidl_interfaces/nav_2d_msgs
[0.869s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__functions.h
[0.869s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__struct.h
[0.869s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__type_support.h
[0.870s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__functions.h
[0.870s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__struct.h
[0.870s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__type_support.h
[0.870s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__functions.h
[0.870s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.h
[0.870s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__type_support.h
[0.870s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__functions.h
[0.872s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__struct.h
[0.872s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__type_support.h
[0.873s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__functions.h
[0.873s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__struct.h
[0.873s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__type_support.h
[0.873s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__functions.h
[0.873s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.h
[0.873s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__type_support.h
[0.873s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d.h
[0.873s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32.h
[0.874s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped.h
[0.874s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_generator_c__visibility_control.h
[0.874s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d.h
[0.874s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32.h
[0.874s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped.h
[0.874s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.sh
[0.874s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.dsv
[0.874s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_c.h
[0.875s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_c.h
[0.875s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_c.h
[0.875s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_c.h
[0.875s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_c.h
[0.875s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_c.h
[0.875s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.875s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_c.so
[0.876s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.876s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_cpp.hpp
