[0.085s] Invoking command in '/home/ik/aws_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/nav_2d_msgs -- -j8 -l8
[0.324s] [  2%] Built target nav_2d_msgs__cpp
[0.325s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.326s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.326s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.327s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.328s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.329s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.330s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.330s] [ 80%] Built target nav_2d_msgs
[0.330s] [ 81%] Built target nav_2d_msgs__py
[0.330s] [ 91%] Built target nav_2d_msgs__python
[0.360s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[0.366s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[0.367s] [100%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.425s] Invoked command in '/home/ik/aws_ws/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/nav_2d_msgs -- -j8 -l8
[0.586s] Invoking command in '/home/ik/aws_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ik/aws_ws/build/nav_2d_msgs
[0.615s] -- Install configuration: ""
[0.615s] -- Execute custom install script
[0.615s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/ament_index/resource_index/rosidl_interfaces/nav_2d_msgs
[0.615s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__functions.h
[0.615s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__struct.h
[0.615s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__type_support.h
[0.616s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__functions.h
[0.616s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__struct.h
[0.616s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__type_support.h
[0.616s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__functions.h
[0.616s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.h
[0.616s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__type_support.h
[0.616s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__functions.h
[0.617s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__struct.h
[0.617s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__type_support.h
[0.617s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__functions.h
