[0.066s] Invoking command in '/home/ik/aws_ws/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/basic_mobile_robot -- -j8 -l8
[0.306s] Invoked command in '/home/ik/aws_ws/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/basic_mobile_robot -- -j8 -l8
[0.355s] Invoking command in '/home/ik/aws_ws/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --install /home/ik/aws_ws/build/basic_mobile_robot
[0.398s] -- Install configuration: ""
[0.398s] -- Execute custom install script
[0.398s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/config/ekf.yaml
[0.398s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v1.launch.py
[0.398s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v2.launch.py
[0.398s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v3.launch.py
[0.398s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v4.launch.py
[0.398s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v5.launch.py
[0.398s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v5_1.launch.py
[0.398s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v5_2.launch.py
[0.398s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps/map.pgm
[0.398s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps/map.yaml
[0.398s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps/map_rot.pgm
[0.398s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps/smalltown_world.pgm
[0.398s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps/smalltown_world.yaml
[0.398s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/arm_base.stl
[0.399s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/bicep.stl
